*------------------------------------------------------------*
User:                chinh
21934     +            outdata=&em_user_EMCMETADEFAULT, computeStat=N, statisticData=WORK.STATISTIC);
21936     +            %if "&em_property_summarize" eq "Y" %then %do;
21937     +                %em_getname(key=EMSTAT,  type=DATA);
21938     +                data &em_data_eminfo;
21939     +                   length TARGET KEY $32  DATA $43;
21940     +                   TARGET=""; KEY="STATS"; DATA="&em_user_emstat"; output;
21941     +                run;
21942     +            %end;
21944     +        %let EM_META_ADVISOR=BASIC;
21946     +   %end;
21948     +   %em_getname(key=VVNLABEL, type=FILE, extension=sas);
21949     +   data _null_;
21950     +      fname = '_text';
21951     +      rc=filename(fname, "&em_user_vvnlabel");
21952     +      if ^rc and fexist(fname) then
21953     +         rc=fdelete(fname);
21954     +     rc=filename(fname);
21955     +   run;
21958     +   /* Validvarname Case */
21959     +   %let newNameFlag = 0;
21960     +   %if %sysfunc(exist(&em_user_EMCMETADEFAULT)) %then %do;
21961     +       %let dsid = %sysfunc(open(&em_user_EMCMETADEFAULT));
21962     +        %if &dsid %then %do;
21963     +            %let newNameFlag = %sysfunc(varnum(&dsid, NEWNAME));
21964     +            %let dsid = %sysfunc(close(&dsid));
21965     +       %end;
21966     +   %end;
21968     +   %if %sysevalf(&newNameFlag>0) %then %do;
21969     +       proc contents data=work.importfile noprint out=work._any(keep=VARNUM NAME LABEL);
21970     +       run;
21971     +       proc sort data=work._any; by VARNUM; run; quit;
21973     +       options validvarname=V7;
21975     +       %procimport(out=work.importfile2);
21977     +       options validvarname=ANY;
21979     +       proc contents data=work.importfile2 noprint out=work._v7(rename=(NAME=V7NAME) keep=VARNUM NAME LABEL);
21980     +       run;
21981     +       proc sort data=work._v7; by varnum; run; quit;
21983     +       filename _FI "&em_user_vvnlabel";
21984     +       data work._names;
21985     +          length string $200;
21986     +          merge work._v7 work._any;
21987     +          by VARNUM;
21988     +          file _FI;
21989     +          if V7NAME ne NAME then do;
21990     +             string = trim(V7NAME)!!'= "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
21991     +             put string;
21992     +             if LABEL eq '' then do;
21993     +                string = 'Label '!!trim(V7NAME)!!"='"!!tranwrd(trim(NAME), "'", "''")!!"';";
21994     +                put string;
21995     +             end;
21996     +             string='drop "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
21997     +             put string;
21998     +          end;
21999     +          drop string;
22000     +       run;
22001     +       data &em_user_data;
22002     +          set &em_user_data;
22003     +          %if %sysfunc(fileexist(%nrbquote(&em_user_vvnlabel))) %then %do;
22004     +              filename _FI "&em_user_vvnlabel";
22005     +              %inc _FI;
22006     +             filename _FI;
22007     +          %end;
22008     +       run;
22010     +       proc sort data=&em_user_EMCMETADEFAULT; by NAME; run;
22011     +       proc sort data=work._names;             by NAME; run;
22013     +       data &em_user_EMCMETADEFAULT;
22014     +         merge  &em_user_EMCMETADEFAULT _names;
22015     +         by NAME;
22016     +         length DROP $1;
22017     +         DROP='N';
22018     +         if NEWNAME ne NAME then do;
22019     +            if LABEL eq '' then do;
22020     +               LABEL = NAME;
22021     +            end;
22022     +            NAME=V7NAME;
22023     +         end;
22024     +         drop NEWNAME V7NAME VARNUM;
22025     +       run;
22027     +       proc datasets lib=work nolist;
22028     +          delete _any _v7 _names importfile2;
22029     +       run;
22030     +       quit;
22032     +   %end;
22033     +   %else %do;
22034     +       data &em_user_EMCMETADEFAULT;
22035     +          set &em_user_EMCMETADEFAULT;
22036     +          length DROP $1;
22037     +          DROP='N';
22038     +       run;
22039     +   %end;
22041     +    %EmAdviseTable(&em_user_data, outdata=&em_user_EMTMETADEFAULT, newdataflag=Y);
22043     +   data _temp;
22044     +      set &em_user_emtmetadefault(rename=(ROLE=PORT MEMNAME=DATASET CRDATE=MODTIME));
22045     +      keep PORT LIBNAME DATASET MODTIME COLUMNMETA COLUMNMETAMODTIME NOBS;
22046     +      PORT='DATA'; COLUMNMETA="&em_nodeid._EMCMETADEFAULT";
22047     +      COLUMNMETAMODTIME=MODTIME;
22048     +   run;
22049     +   proc sort data=&em_data_importset;
22050     +      by PORT;
22051     +   run;
22052     +   data &em_data_importset;
22053     +      merge &em_data_importset _temp;
22054     +      by PORT;
22055     +      if PORT='DATA' then ROLE="&em_property_role";
22056     +   run;
22058     +    %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
22060     +    %if %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
22061     +        %if %sysfunc(fileexist(&em_user_variablesetdelta)) %then %do;
22062     +            filename x "&em_user_variablesetdelta";
22063     +            data &em_data_variableset;
22064     +               set &em_user_emcmetadefault;
22065     +               %inc X;
22066     +            run;
22067     +            filename x;
22068     +        %end;
22069     +        %else %do;
22070     +            data &em_data_variableset;
22071     +               set &em_user_emcmetadefault;
22072     +            run;
22073     +        %end;
22074     +    %end;
22076     +   %if %sysfunc(exist(&em_data_variableset)) and %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
22077     +      proc compare compare=&em_data_variableset base=&em_user_emcmetadefault
22078     +         noprint outnoequal outbase outcomp out=_DiffMeta noprint;
22079     +         id NAME;
22080     +      run;
22082     +         filename x1 "&EM_FILE_CDELTA_TRAIN";
22083     +         data _null_;
22084     +            length string $200;
22085     +            set _DiffMeta end=eof;
22086     +            where _type_='COMPARE';
22087     +            file x1;
22088     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
22089     +            put string;
22090     +            string = '   ROLE="'!!strip(ROLE)!!'";';
22091     +            put string;
22092     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
22093     +            put string;
22094     +            string = '   ORDER="'!!strip(ORDER)!!'";';
22095     +            put string;
22096     +            put 'end;';
22097     +            if drop='Y' then do;
22098     +               string='if NAME="'!!strip(NAME)!!'" then delete;';
22099     +               put string;
22100     +            end;
22101     +            if eof then
22102     +               put 'drop DROP;';
22103     +         run;
22105     +         %em_getname(key=DELTACODE,      type=FILE, extension=txt);
22106     +         filename x2 "&em_user_deltacode";
22107     +         %em_copyfile(infref=x1, outfref=x2);
22108     +         filename x1;
22109     +         filename x2;
22111     +         %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
22112     +         filename x "&em_user_variablesetdelta";
22113     +         data _null_;
22114     +            length string $200;
22115     +            set _DiffMeta end=eof;
22116     +            where _type_='COMPARE';
22117     +            file x;
22118     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
22119     +            put string;
22120     +            string = '   ROLE="'!!strip(ROLE)!!'";';
22121     +            put string;
22122     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
22123     +            put string;
22124     +            string = '   ORDER="'!!strip(ORDER)!!'";';
22125     +            put string;
22126     +            string = '   DROP="'!!strip(DROP)!!'";';
22127     +            put string;
22128     +            put 'end;';
22129     +         run;
22130     +         filename x;
22131     +       proc datasets lib=work nolist;
22132     +          delete _DiffMeta;
22133     +       run;
22135     +       data &em_data_exportset;
22136     +          set &em_data_exportset;
22137     +          if NODEPORT='TRAIN' then do;
22138     +             ROLE="&em_property_role";
22139     +             COLUMNMETAMODTIME=datetime();
22140     +             MODTIME=datetime();
22141     +             DATASET="&em_nodeid._train";
22142     +             COLUMNMETA="&em_nodeid._CMeta_TRAIN";
22143     +             DELTACODE="CDelta_TRAIN";
22144     +             APPLYDELTA='Y';
22145     +             EXPORT='Y';
22146     +             NEEDUPDATE='Y';
22148     +            %if "&em_property_advancedadvisor" eq "Y" %then %do;
22149     +                EMINFO="&em_data_eminfo";
22150     +                EMINFOMODTIME=datetime();
22151     +            %end;
22152     +            %else %do;
22153     +                EMINFO='';
22154     +                EMINFOMODTIME=.;
22155     +            %end;
22156     +          end;
22157     +       run;
22158     +   %end;
22160     +  proc contents data=&em_user_data;
22161     +  run;
22162     +  proc datasets library=work nolist;
22163     +   delete importfile importattrs new;
22164     +   quit;
22165     +  run;
22167     +  /* Reset VALIDVARNAME to original settings */
22168     +  options validvarname=&vvnString;
22170     +  %endtrain:
22171     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(APPENDEXT):   data _null_;
MPRINT(APPENDEXT):   tempuif = trim("C:\Users\chinh\Documents\seneca\ban210\final proj\Final Project\Workspaces\EMWS1\FIMPORT2\USERIMPORTFILE.txt");
MPRINT(APPENDEXT):   rfile = reverse(tempuif);
MPRINT(APPENDEXT):   period = indexc(rfile,".");
MPRINT(APPENDEXT):   uif = substr(tempuif, 1, length(tempuif)- period+1);
MPRINT(APPENDEXT):   newuif = trim(uif)||trim("csv");
MPRINT(APPENDEXT):   call symput("EM_USER_USERIMPORTFILE",newuif);
MPRINT(APPENDEXT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   options validvarname=ANY;
MPRINT(PROCIMPORT):   proc import datafile=
filetype=*csv*
delimiter=*,*
MPRINT(PROCIMPORT):  "C:\Users\chinh\Documents\seneca\ban210\final proj\Final Project\Workspaces\EMWS1\FIMPORT2\USERIMPORTFILE.csv" out=work.importfile dbms=csv replace;
MPRINT(PROCIMPORT):   ADLM;
MPRINT(PROCIMPORT):   getnames=Y;
MPRINT(PROCIMPORT):   delimiter=",";
MPRINT(PROCIMPORT):   guessingrows=500;
MPRINT(PROCIMPORT):   run;
 
22172       /**********************************************************************
22173       *   PRODUCT:   SAS
22174       *   VERSION:   9.4
22175       *   CREATOR:   External File Interface
22176       *   DATE:      14APR22
22177       *   DESC:      Generated SAS Datastep Code
22178       *   TEMPLATE SOURCE:  (None Specified.)
22179       ***********************************************************************/
22180          data WORK.IMPORTFILE    ;
MPRINT(PROCIMPORT):   data WORK.IMPORTFILE ;
22181          %let _EFIERR_ = 0; /* set the ERROR detection macro variable */
22182          infile 'C:\Users\chinh\Documents\seneca\ban210\final proj\Final Project\Workspaces\EMWS1\FIMPORT2\USERIMPORTFILE.csv' delimiter = ',' MISSOVER DSD lrecl=32767 firstobs=2 ;
MPRINT(PROCIMPORT):   infile 'C:\Users\chinh\Documents\seneca\ban210\final proj\Final Project\Workspaces\EMWS1\FIMPORT2\USERIMPORTFILE.csv' delimiter = ',' MISSOVER DSD lrecl=32767 firstobs=2 ;
22183             informat A1 $1. ;
MPRINT(PROCIMPORT):   informat A1 $1. ;
22184             informat A2 $5. ;
MPRINT(PROCIMPORT):   informat A2 $5. ;
22185             informat A3 best32. ;
MPRINT(PROCIMPORT):   informat A3 best32. ;
22186             informat A4 $1. ;
MPRINT(PROCIMPORT):   informat A4 $1. ;
22187             informat A5 $2. ;
MPRINT(PROCIMPORT):   informat A5 $2. ;
22188             informat A6 $2. ;
MPRINT(PROCIMPORT):   informat A6 $2. ;
22189             informat A7 $2. ;
MPRINT(PROCIMPORT):   informat A7 $2. ;
22190             informat A8 best32. ;
MPRINT(PROCIMPORT):   informat A8 best32. ;
22191             informat A9 $1. ;
MPRINT(PROCIMPORT):   informat A9 $1. ;
22192             informat A10 $1. ;
MPRINT(PROCIMPORT):   informat A10 $1. ;
22193             informat A11 best32. ;
MPRINT(PROCIMPORT):   informat A11 best32. ;
22194             informat A12 $1. ;
MPRINT(PROCIMPORT):   informat A12 $1. ;
22195             informat A13 $1. ;
MPRINT(PROCIMPORT):   informat A13 $1. ;
22196             informat A14 $5. ;
MPRINT(PROCIMPORT):   informat A14 $5. ;
22197             informat A15 best32. ;
MPRINT(PROCIMPORT):   informat A15 best32. ;
22198             informat A16 $1. ;
MPRINT(PROCIMPORT):   informat A16 $1. ;
22199             format A1 $1. ;
MPRINT(PROCIMPORT):   format A1 $1. ;
22200             format A2 $5. ;
MPRINT(PROCIMPORT):   format A2 $5. ;
22201             format A3 best12. ;
MPRINT(PROCIMPORT):   format A3 best12. ;
22202             format A4 $1. ;
MPRINT(PROCIMPORT):   format A4 $1. ;
22203             format A5 $2. ;
MPRINT(PROCIMPORT):   format A5 $2. ;
22204             format A6 $2. ;
MPRINT(PROCIMPORT):   format A6 $2. ;
22205             format A7 $2. ;
MPRINT(PROCIMPORT):   format A7 $2. ;
22206             format A8 best12. ;
MPRINT(PROCIMPORT):   format A8 best12. ;
22207             format A9 $1. ;
MPRINT(PROCIMPORT):   format A9 $1. ;
22208             format A10 $1. ;
MPRINT(PROCIMPORT):   format A10 $1. ;
22209             format A11 best12. ;
MPRINT(PROCIMPORT):   format A11 best12. ;
22210             format A12 $1. ;
MPRINT(PROCIMPORT):   format A12 $1. ;
22211             format A13 $1. ;
MPRINT(PROCIMPORT):   format A13 $1. ;
22212             format A14 $5. ;
MPRINT(PROCIMPORT):   format A14 $5. ;
22213             format A15 best12. ;
MPRINT(PROCIMPORT):   format A15 best12. ;
22214             format A16 $1. ;
MPRINT(PROCIMPORT):   format A16 $1. ;
22215          input
22216                      A1 $
22217                      A2 $
22218                      A3
22219                      A4 $
22220                      A5 $
22221                      A6 $
22222                      A7 $
22223                      A8
22224                      A9 $
22225                      A10 $
22226                      A11
22227                      A12 $
22228                      A13 $
22229                      A14 $
22230                      A15
22231                      A16 $
22232          ;
MPRINT(PROCIMPORT):   input A1 $ A2 $ A3 A4 $ A5 $ A6 $ A7 $ A8 A9 $ A10 $ A11 A12 $ A13 $ A14 $ A15 A16 $ ;
22233          if _ERROR_ then call symputx('_EFIERR_',1);  /* set ERROR detection macro variable */
MPRINT(PROCIMPORT):   if _ERROR_ then call symputx('_EFIERR_',1);
22234          run;
MPRINT(PROCIMPORT):   run;
 
NOTE: The infile 'C:\Users\chinh\Documents\seneca\ban210\final proj\Final Project\Workspaces\EMWS1\FIMPORT2\USERIMPORTFILE.csv' is:
      Filename=C:\Users\chinh\Documents\seneca\ban210\final proj\Final Project\Workspaces\EMWS1\FIMPORT2\USERIMPORTFILE.csv,
      RECFM=V,LRECL=32767,File Size (bytes)=32964,
      Last Modified=April 14, 2022 18:05:07 o'clock,
      Create Time=April 14, 2022 02:19:12 o'clock
 
NOTE: 690 records were read from the infile 'C:\Users\chinh\Documents\seneca\ban210\final proj\Final Project\Workspaces\EMWS1\FIMPORT2\USERIMPORTFILE.csv'.
      The minimum record length was 35.
      The maximum record length was 53.
NOTE: The data set WORK.IMPORTFILE has 690 observations and 16 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
690 rows created in WORK.IMPORTFILE from C:\Users\chinh\Documents\seneca\ban210\final proj\Final Project\Workspaces\EMWS1\FIMPORT2\USERIMPORTFILE.csv.
 
 
 
NOTE: WORK.IMPORTFILE data set was successfully created.
